user_id,visit_time,signed_up,added_to_cart,initiated_checkout,purchased
1,2025-01-01 00:00:00,True,True,True,False
2,2025-01-01 00:01:00,False,False,False,False
3,2025-01-01 00:02:00,False,False,False,False
4,2025-01-01 00:03:00,True,False,False,False
5,2025-01-01 00:04:00,True,False,False,False
6,2025-01-01 00:05:00,True,False,False,False
7,2025-01-01 00:06:00,True,False,False,False
8,2025-01-01 00:07:00,False,False,False,False
9,2025-01-01 00:08:00,True,True,True,False
10,2025-01-01 00:09:00,False,False,False,False
11,2025-01-01 00:10:00,True,True,True,False
12,2025-01-01 00:11:00,False,False,False,False
13,2025-01-01 00:12:00,False,False,False,False
14,2025-01-01 00:13:00,True,True,True,False
15,2025-01-01 00:14:00,True,False,False,False
16,2025-01-01 00:15:00,True,False,False,False
17,2025-01-01 00:16:00,True,True,True,False
18,2025-01-01 00:17:00,True,False,False,False
19,2025-01-01 00:18:00,True,False,False,False
20,2025-01-01 00:19:00,True,True,False,False
21,2025-01-01 00:20:00,True,False,False,False
22,2025-01-01 00:21:00,True,True,False,False
23,2025-01-01 00:22:00,True,False,False,False
24,2025-01-01 00:23:00,True,False,False,False
25,2025-01-01 00:24:00,True,False,False,False
26,2025-01-01 00:25:00,False,False,False,False
27,2025-01-01 00:26:00,True,False,False,False
28,2025-01-01 00:27:00,True,False,False,False
29,2025-01-01 00:28:00,True,True,True,False
30,2025-01-01 00:29:00,True,False,False,False
31,2025-01-01 00:30:00,True,True,True,True
32,2025-01-01 00:31:00,True,False,False,False
33,2025-01-01 00:32:00,True,True,False,False
34,2025-01-01 00:33:00,False,False,False,False
35,2025-01-01 00:34:00,False,False,False,False
36,2025-01-01 00:35:00,False,False,False,False
37,2025-01-01 00:36:00,True,True,True,False
38,2025-01-01 00:37:00,True,False,False,False
39,2025-01-01 00:38:00,True,True,True,True
40,2025-01-01 00:39:00,True,True,True,False
41,2025-01-01 00:40:00,True,False,False,False
42,2025-01-01 00:41:00,True,False,False,False
43,2025-01-01 00:42:00,True,True,False,False
44,2025-01-01 00:43:00,False,False,False,False
45,2025-01-01 00:44:00,True,False,False,False
46,2025-01-01 00:45:00,True,False,False,False
47,2025-01-01 00:46:00,True,True,True,False
48,2025-01-01 00:47:00,True,True,False,False
49,2025-01-01 00:48:00,True,False,False,False
50,2025-01-01 00:49:00,True,True,True,True
51,2025-01-01 00:50:00,False,False,False,False
52,2025-01-01 00:51:00,False,False,False,False
53,2025-01-01 00:52:00,False,False,False,False
54,2025-01-01 00:53:00,False,False,False,False
55,2025-01-01 00:54:00,True,False,False,False
56,2025-01-01 00:55:00,False,False,False,False
57,2025-01-01 00:56:00,True,False,False,False
58,2025-01-01 00:57:00,True,True,False,False
59,2025-01-01 00:58:00,True,True,False,False
60,2025-01-01 00:59:00,True,False,False,False
61,2025-01-01 01:00:00,True,False,False,False
62,2025-01-01 01:01:00,True,False,False,False
63,2025-01-01 01:02:00,False,False,False,False
64,2025-01-01 01:03:00,True,True,False,False
65,2025-01-01 01:04:00,True,True,True,False
66,2025-01-01 01:05:00,True,False,False,False
67,2025-01-01 01:06:00,True,True,True,True
68,2025-01-01 01:07:00,False,False,False,False
69,2025-01-01 01:08:00,True,True,True,True
70,2025-01-01 01:09:00,False,False,False,False
71,2025-01-01 01:10:00,False,False,False,False
72,2025-01-01 01:11:00,True,True,False,False
73,2025-01-01 01:12:00,True,True,True,False
74,2025-01-01 01:13:00,False,False,False,False
75,2025-01-01 01:14:00,False,False,False,False
76,2025-01-01 01:15:00,False,False,False,False
77,2025-01-01 01:16:00,False,False,False,False
78,2025-01-01 01:17:00,True,False,False,False
79,2025-01-01 01:18:00,True,True,False,False
80,2025-01-01 01:19:00,True,False,False,False
81,2025-01-01 01:20:00,False,False,False,False
82,2025-01-01 01:21:00,True,True,True,False
83,2025-01-01 01:22:00,True,True,False,False
84,2025-01-01 01:23:00,True,False,False,False
85,2025-01-01 01:24:00,True,False,False,False
86,2025-01-01 01:25:00,True,True,False,False
87,2025-01-01 01:26:00,False,False,False,False
88,2025-01-01 01:27:00,True,True,False,False
89,2025-01-01 01:28:00,False,False,False,False
90,2025-01-01 01:29:00,True,True,True,True
91,2025-01-01 01:30:00,True,False,False,False
92,2025-01-01 01:31:00,False,False,False,False
93,2025-01-01 01:32:00,False,False,False,False
94,2025-01-01 01:33:00,True,False,False,False
95,2025-01-01 01:34:00,False,False,False,False
96,2025-01-01 01:35:00,True,True,False,False
97,2025-01-01 01:36:00,True,True,False,False
98,2025-01-01 01:37:00,True,True,False,False
99,2025-01-01 01:38:00,True,False,False,False
100,2025-01-01 01:39:00,True,True,True,False
101,2025-01-01 01:40:00,True,True,False,False
102,2025-01-01 01:41:00,True,False,False,False
103,2025-01-01 01:42:00,True,False,False,False
104,2025-01-01 01:43:00,True,False,False,False
105,2025-01-01 01:44:00,False,False,False,False
106,2025-01-01 01:45:00,True,True,True,False
107,2025-01-01 01:46:00,True,True,False,False
108,2025-01-01 01:47:00,False,False,False,False
109,2025-01-01 01:48:00,True,False,False,False
110,2025-01-01 01:49:00,True,True,False,False
111,2025-01-01 01:50:00,True,False,False,False
112,2025-01-01 01:51:00,True,True,True,True
113,2025-01-01 01:52:00,False,False,False,False
114,2025-01-01 01:53:00,False,False,False,False
115,2025-01-01 01:54:00,True,False,False,False
116,2025-01-01 01:55:00,False,False,False,False
117,2025-01-01 01:56:00,False,False,False,False
118,2025-01-01 01:57:00,True,False,False,False
119,2025-01-01 01:58:00,False,False,False,False
120,2025-01-01 01:59:00,True,True,False,False
121,2025-01-01 02:00:00,False,False,False,False
122,2025-01-01 02:01:00,False,False,False,False
123,2025-01-01 02:02:00,True,False,False,False
124,2025-01-01 02:03:00,True,False,False,False
125,2025-01-01 02:04:00,True,False,False,False
126,2025-01-01 02:05:00,True,False,False,False
127,2025-01-01 02:06:00,False,False,False,False
128,2025-01-01 02:07:00,False,False,False,False
129,2025-01-01 02:08:00,True,True,False,False
130,2025-01-01 02:09:00,True,True,False,False
131,2025-01-01 02:10:00,True,False,False,False
132,2025-01-01 02:11:00,True,True,True,False
133,2025-01-01 02:12:00,True,True,False,False
134,2025-01-01 02:13:00,True,True,False,False
135,2025-01-01 02:14:00,False,False,False,False
136,2025-01-01 02:15:00,True,True,False,False
137,2025-01-01 02:16:00,True,False,False,False
138,2025-01-01 02:17:00,False,False,False,False
139,2025-01-01 02:18:00,True,True,True,False
140,2025-01-01 02:19:00,False,False,False,False
141,2025-01-01 02:20:00,False,False,False,False
142,2025-01-01 02:21:00,True,True,False,False
143,2025-01-01 02:22:00,True,False,False,False
144,2025-01-01 02:23:00,True,False,False,False
145,2025-01-01 02:24:00,True,True,False,False
146,2025-01-01 02:25:00,True,False,False,False
147,2025-01-01 02:26:00,True,False,False,False
148,2025-01-01 02:27:00,True,False,False,False
149,2025-01-01 02:28:00,True,False,False,False
150,2025-01-01 02:29:00,True,False,False,False
151,2025-01-01 02:30:00,False,False,False,False
152,2025-01-01 02:31:00,True,False,False,False
153,2025-01-01 02:32:00,True,False,False,False
154,2025-01-01 02:33:00,True,False,False,False
155,2025-01-01 02:34:00,False,False,False,False
156,2025-01-01 02:35:00,True,False,False,False
157,2025-01-01 02:36:00,True,True,True,False
158,2025-01-01 02:37:00,False,False,False,False
159,2025-01-01 02:38:00,True,False,False,False
160,2025-01-01 02:39:00,False,False,False,False
161,2025-01-01 02:40:00,True,False,False,False
162,2025-01-01 02:41:00,True,True,False,False
163,2025-01-01 02:42:00,True,True,True,False
164,2025-01-01 02:43:00,True,False,False,False
165,2025-01-01 02:44:00,True,True,False,False
166,2025-01-01 02:45:00,False,False,False,False
167,2025-01-01 02:46:00,True,False,False,False
168,2025-01-01 02:47:00,True,False,False,False
169,2025-01-01 02:48:00,True,True,False,False
170,2025-01-01 02:49:00,True,True,True,False
171,2025-01-01 02:50:00,True,False,False,False
172,2025-01-01 02:51:00,True,False,False,False
173,2025-01-01 02:52:00,True,False,False,False
174,2025-01-01 02:53:00,True,True,False,False
175,2025-01-01 02:54:00,True,False,False,False
176,2025-01-01 02:55:00,True,False,False,False
177,2025-01-01 02:56:00,True,False,False,False
178,2025-01-01 02:57:00,True,True,False,False
179,2025-01-01 02:58:00,False,False,False,False
180,2025-01-01 02:59:00,True,False,False,False
181,2025-01-01 03:00:00,True,False,False,False
182,2025-01-01 03:01:00,True,True,True,True
183,2025-01-01 03:02:00,False,False,False,False
184,2025-01-01 03:03:00,False,False,False,False
185,2025-01-01 03:04:00,True,True,False,False
186,2025-01-01 03:05:00,True,False,False,False
187,2025-01-01 03:06:00,False,False,False,False
188,2025-01-01 03:07:00,True,True,False,False
189,2025-01-01 03:08:00,True,True,False,False
190,2025-01-01 03:09:00,True,False,False,False
191,2025-01-01 03:10:00,True,True,True,False
192,2025-01-01 03:11:00,False,False,False,False
193,2025-01-01 03:12:00,False,False,False,False
194,2025-01-01 03:13:00,True,False,False,False
195,2025-01-01 03:14:00,True,True,True,False
196,2025-01-01 03:15:00,True,False,False,False
197,2025-01-01 03:16:00,False,False,False,False
198,2025-01-01 03:17:00,False,False,False,False
199,2025-01-01 03:18:00,False,False,False,False
200,2025-01-01 03:19:00,False,False,False,False
201,2025-01-01 03:20:00,True,False,False,False
202,2025-01-01 03:21:00,True,True,True,False
203,2025-01-01 03:22:00,True,True,False,False
204,2025-01-01 03:23:00,False,False,False,False
205,2025-01-01 03:24:00,True,True,False,False
206,2025-01-01 03:25:00,True,False,False,False
207,2025-01-01 03:26:00,True,False,False,False
208,2025-01-01 03:27:00,True,True,False,False
209,2025-01-01 03:28:00,True,True,True,False
210,2025-01-01 03:29:00,True,False,False,False
211,2025-01-01 03:30:00,True,True,False,False
212,2025-01-01 03:31:00,True,True,False,False
213,2025-01-01 03:32:00,True,True,True,True
214,2025-01-01 03:33:00,True,False,False,False
215,2025-01-01 03:34:00,False,False,False,False
216,2025-01-01 03:35:00,True,True,True,True
217,2025-01-01 03:36:00,True,True,False,False
218,2025-01-01 03:37:00,False,False,False,False
219,2025-01-01 03:38:00,True,False,False,False
220,2025-01-01 03:39:00,False,False,False,False
221,2025-01-01 03:40:00,True,False,False,False
222,2025-01-01 03:41:00,True,True,False,False
223,2025-01-01 03:42:00,True,True,True,True
224,2025-01-01 03:43:00,True,False,False,False
225,2025-01-01 03:44:00,True,True,True,True
226,2025-01-01 03:45:00,True,False,False,False
227,2025-01-01 03:46:00,False,False,False,False
228,2025-01-01 03:47:00,True,True,False,False
229,2025-01-01 03:48:00,False,False,False,False
230,2025-01-01 03:49:00,True,True,True,True
231,2025-01-01 03:50:00,False,False,False,False
232,2025-01-01 03:51:00,True,True,True,False
233,2025-01-01 03:52:00,True,True,False,False
234,2025-01-01 03:53:00,True,True,False,False
235,2025-01-01 03:54:00,True,False,False,False
236,2025-01-01 03:55:00,False,False,False,False
237,2025-01-01 03:56:00,True,False,False,False
238,2025-01-01 03:57:00,True,True,True,False
239,2025-01-01 03:58:00,True,False,False,False
240,2025-01-01 03:59:00,True,True,True,False
241,2025-01-01 04:00:00,False,False,False,False
242,2025-01-01 04:01:00,False,False,False,False
243,2025-01-01 04:02:00,False,False,False,False
244,2025-01-01 04:03:00,True,False,False,False
245,2025-01-01 04:04:00,True,False,False,False
246,2025-01-01 04:05:00,False,False,False,False
247,2025-01-01 04:06:00,True,True,True,False
248,2025-01-01 04:07:00,False,False,False,False
249,2025-01-01 04:08:00,False,False,False,False
250,2025-01-01 04:09:00,False,False,False,False
251,2025-01-01 04:10:00,True,False,False,False
252,2025-01-01 04:11:00,True,True,False,False
253,2025-01-01 04:12:00,False,False,False,False
254,2025-01-01 04:13:00,True,True,False,False
255,2025-01-01 04:14:00,True,False,False,False
256,2025-01-01 04:15:00,True,True,False,False
257,2025-01-01 04:16:00,False,False,False,False
258,2025-01-01 04:17:00,True,True,False,False
259,2025-01-01 04:18:00,True,True,True,False
260,2025-01-01 04:19:00,True,False,False,False
261,2025-01-01 04:20:00,True,True,False,False
262,2025-01-01 04:21:00,False,False,False,False
263,2025-01-01 04:22:00,True,True,False,False
264,2025-01-01 04:23:00,True,True,False,False
265,2025-01-01 04:24:00,False,False,False,False
266,2025-01-01 04:25:00,False,False,False,False
267,2025-01-01 04:26:00,True,True,False,False
268,2025-01-01 04:27:00,False,False,False,False
269,2025-01-01 04:28:00,True,False,False,False
270,2025-01-01 04:29:00,True,True,False,False
271,2025-01-01 04:30:00,False,False,False,False
272,2025-01-01 04:31:00,False,False,False,False
273,2025-01-01 04:32:00,False,False,False,False
274,2025-01-01 04:33:00,False,False,False,False
275,2025-01-01 04:34:00,True,True,False,False
276,2025-01-01 04:35:00,True,True,False,False
277,2025-01-01 04:36:00,False,False,False,False
278,2025-01-01 04:37:00,True,False,False,False
279,2025-01-01 04:38:00,False,False,False,False
280,2025-01-01 04:39:00,False,False,False,False
281,2025-01-01 04:40:00,False,False,False,False
282,2025-01-01 04:41:00,True,False,False,False
283,2025-01-01 04:42:00,True,False,False,False
284,2025-01-01 04:43:00,True,True,True,False
285,2025-01-01 04:44:00,True,True,True,False
286,2025-01-01 04:45:00,True,False,False,False
287,2025-01-01 04:46:00,True,True,False,False
288,2025-01-01 04:47:00,True,True,True,False
289,2025-01-01 04:48:00,True,True,False,False
290,2025-01-01 04:49:00,True,True,True,True
291,2025-01-01 04:50:00,True,True,False,False
292,2025-01-01 04:51:00,True,True,True,False
293,2025-01-01 04:52:00,False,False,False,False
294,2025-01-01 04:53:00,True,False,False,False
295,2025-01-01 04:54:00,True,False,False,False
296,2025-01-01 04:55:00,True,True,True,True
297,2025-01-01 04:56:00,False,False,False,False
298,2025-01-01 04:57:00,True,True,True,True
299,2025-01-01 04:58:00,True,False,False,False
300,2025-01-01 04:59:00,True,False,False,False
301,2025-01-01 05:00:00,True,True,False,False
302,2025-01-01 05:01:00,True,False,False,False
303,2025-01-01 05:02:00,True,True,False,False
304,2025-01-01 05:03:00,True,False,False,False
305,2025-01-01 05:04:00,False,False,False,False
306,2025-01-01 05:05:00,False,False,False,False
307,2025-01-01 05:06:00,True,False,False,False
308,2025-01-01 05:07:00,True,False,False,False
309,2025-01-01 05:08:00,False,False,False,False
310,2025-01-01 05:09:00,True,False,False,False
311,2025-01-01 05:10:00,True,True,False,False
312,2025-01-01 05:11:00,True,False,False,False
313,2025-01-01 05:12:00,True,False,False,False
314,2025-01-01 05:13:00,False,False,False,False
315,2025-01-01 05:14:00,False,False,False,False
316,2025-01-01 05:15:00,True,False,False,False
317,2025-01-01 05:16:00,True,False,False,False
318,2025-01-01 05:17:00,True,False,False,False
319,2025-01-01 05:18:00,True,True,False,False
320,2025-01-01 05:19:00,True,True,False,False
321,2025-01-01 05:20:00,True,True,False,False
322,2025-01-01 05:21:00,False,False,False,False
323,2025-01-01 05:22:00,True,False,False,False
324,2025-01-01 05:23:00,True,True,True,False
325,2025-01-01 05:24:00,False,False,False,False
326,2025-01-01 05:25:00,False,False,False,False
327,2025-01-01 05:26:00,True,True,False,False
328,2025-01-01 05:27:00,True,False,False,False
329,2025-01-01 05:28:00,True,False,False,False
330,2025-01-01 05:29:00,True,True,True,False
331,2025-01-01 05:30:00,True,False,False,False
332,2025-01-01 05:31:00,False,False,False,False
333,2025-01-01 05:32:00,True,True,False,False
334,2025-01-01 05:33:00,True,False,False,False
335,2025-01-01 05:34:00,True,False,False,False
336,2025-01-01 05:35:00,True,False,False,False
337,2025-01-01 05:36:00,False,False,False,False
338,2025-01-01 05:37:00,False,False,False,False
339,2025-01-01 05:38:00,True,True,True,False
340,2025-01-01 05:39:00,True,True,False,False
341,2025-01-01 05:40:00,True,True,False,False
342,2025-01-01 05:41:00,True,True,True,False
343,2025-01-01 05:42:00,True,False,False,False
344,2025-01-01 05:43:00,True,False,False,False
345,2025-01-01 05:44:00,True,False,False,False
346,2025-01-01 05:45:00,True,True,False,False
347,2025-01-01 05:46:00,True,True,False,False
348,2025-01-01 05:47:00,True,True,True,True
349,2025-01-01 05:48:00,True,False,False,False
350,2025-01-01 05:49:00,True,True,True,True
351,2025-01-01 05:50:00,True,False,False,False
352,2025-01-01 05:51:00,False,False,False,False
353,2025-01-01 05:52:00,True,True,False,False
354,2025-01-01 05:53:00,True,False,False,False
355,2025-01-01 05:54:00,True,True,False,False
356,2025-01-01 05:55:00,True,False,False,False
357,2025-01-01 05:56:00,True,False,False,False
358,2025-01-01 05:57:00,True,True,True,False
359,2025-01-01 05:58:00,False,False,False,False
360,2025-01-01 05:59:00,True,False,False,False
361,2025-01-01 06:00:00,True,False,False,False
362,2025-01-01 06:01:00,True,True,False,False
363,2025-01-01 06:02:00,True,False,False,False
364,2025-01-01 06:03:00,True,False,False,False
365,2025-01-01 06:04:00,False,False,False,False
366,2025-01-01 06:05:00,True,True,True,False
367,2025-01-01 06:06:00,False,False,False,False
368,2025-01-01 06:07:00,False,False,False,False
369,2025-01-01 06:08:00,True,True,True,True
370,2025-01-01 06:09:00,True,True,False,False
371,2025-01-01 06:10:00,True,False,False,False
372,2025-01-01 06:11:00,True,True,False,False
373,2025-01-01 06:12:00,True,False,False,False
374,2025-01-01 06:13:00,True,True,False,False
375,2025-01-01 06:14:00,True,True,False,False
376,2025-01-01 06:15:00,True,False,False,False
377,2025-01-01 06:16:00,False,False,False,False
378,2025-01-01 06:17:00,True,False,False,False
379,2025-01-01 06:18:00,False,False,False,False
380,2025-01-01 06:19:00,True,False,False,False
381,2025-01-01 06:20:00,True,True,False,False
382,2025-01-01 06:21:00,True,True,False,False
383,2025-01-01 06:22:00,True,False,False,False
384,2025-01-01 06:23:00,False,False,False,False
385,2025-01-01 06:24:00,False,False,False,False
386,2025-01-01 06:25:00,False,False,False,False
387,2025-01-01 06:26:00,True,False,False,False
388,2025-01-01 06:27:00,True,True,False,False
389,2025-01-01 06:28:00,False,False,False,False
390,2025-01-01 06:29:00,False,False,False,False
391,2025-01-01 06:30:00,False,False,False,False
392,2025-01-01 06:31:00,True,True,True,False
393,2025-01-01 06:32:00,True,True,False,False
394,2025-01-01 06:33:00,False,False,False,False
395,2025-01-01 06:34:00,True,True,False,False
396,2025-01-01 06:35:00,False,False,False,False
397,2025-01-01 06:36:00,False,False,False,False
398,2025-01-01 06:37:00,True,True,True,False
399,2025-01-01 06:38:00,False,False,False,False
400,2025-01-01 06:39:00,False,False,False,False
401,2025-01-01 06:40:00,True,True,True,True
402,2025-01-01 06:41:00,False,False,False,False
403,2025-01-01 06:42:00,True,True,False,False
404,2025-01-01 06:43:00,False,False,False,False
405,2025-01-01 06:44:00,True,False,False,False
406,2025-01-01 06:45:00,False,False,False,False
407,2025-01-01 06:46:00,True,False,False,False
408,2025-01-01 06:47:00,True,False,False,False
409,2025-01-01 06:48:00,False,False,False,False
410,2025-01-01 06:49:00,True,False,False,False
411,2025-01-01 06:50:00,True,True,False,False
412,2025-01-01 06:51:00,False,False,False,False
413,2025-01-01 06:52:00,False,False,False,False
414,2025-01-01 06:53:00,True,True,True,False
415,2025-01-01 06:54:00,True,False,False,False
416,2025-01-01 06:55:00,True,False,False,False
417,2025-01-01 06:56:00,True,True,True,False
418,2025-01-01 06:57:00,True,True,True,False
419,2025-01-01 06:58:00,True,True,True,True
420,2025-01-01 06:59:00,False,False,False,False
421,2025-01-01 07:00:00,False,False,False,False
422,2025-01-01 07:01:00,False,False,False,False
423,2025-01-01 07:02:00,True,True,False,False
424,2025-01-01 07:03:00,True,True,False,False
425,2025-01-01 07:04:00,True,False,False,False
426,2025-01-01 07:05:00,True,False,False,False
427,2025-01-01 07:06:00,True,True,True,False
428,2025-01-01 07:07:00,False,False,False,False
429,2025-01-01 07:08:00,True,False,False,False
430,2025-01-01 07:09:00,True,False,False,False
431,2025-01-01 07:10:00,True,True,False,False
432,2025-01-01 07:11:00,False,False,False,False
433,2025-01-01 07:12:00,True,True,False,False
434,2025-01-01 07:13:00,True,False,False,False
435,2025-01-01 07:14:00,True,True,False,False
436,2025-01-01 07:15:00,False,False,False,False
437,2025-01-01 07:16:00,True,True,True,True
438,2025-01-01 07:17:00,False,False,False,False
439,2025-01-01 07:18:00,False,False,False,False
440,2025-01-01 07:19:00,True,False,False,False
441,2025-01-01 07:20:00,True,False,False,False
442,2025-01-01 07:21:00,False,False,False,False
443,2025-01-01 07:22:00,True,False,False,False
444,2025-01-01 07:23:00,True,True,False,False
445,2025-01-01 07:24:00,False,False,False,False
446,2025-01-01 07:25:00,False,False,False,False
447,2025-01-01 07:26:00,False,False,False,False
448,2025-01-01 07:27:00,False,False,False,False
449,2025-01-01 07:28:00,True,False,False,False
450,2025-01-01 07:29:00,True,False,False,False
451,2025-01-01 07:30:00,False,False,False,False
452,2025-01-01 07:31:00,True,False,False,False
453,2025-01-01 07:32:00,True,False,False,False
454,2025-01-01 07:33:00,False,False,False,False
455,2025-01-01 07:34:00,True,True,False,False
456,2025-01-01 07:35:00,True,False,False,False
457,2025-01-01 07:36:00,True,False,False,False
458,2025-01-01 07:37:00,True,False,False,False
459,2025-01-01 07:38:00,True,True,False,False
460,2025-01-01 07:39:00,True,False,False,False
461,2025-01-01 07:40:00,True,True,False,False
462,2025-01-01 07:41:00,True,False,False,False
463,2025-01-01 07:42:00,False,False,False,False
464,2025-01-01 07:43:00,True,False,False,False
465,2025-01-01 07:44:00,False,False,False,False
466,2025-01-01 07:45:00,True,True,True,False
467,2025-01-01 07:46:00,True,False,False,False
468,2025-01-01 07:47:00,False,False,False,False
469,2025-01-01 07:48:00,True,False,False,False
470,2025-01-01 07:49:00,False,False,False,False
471,2025-01-01 07:50:00,True,False,False,False
472,2025-01-01 07:51:00,False,False,False,False
473,2025-01-01 07:52:00,True,False,False,False
474,2025-01-01 07:53:00,False,False,False,False
475,2025-01-01 07:54:00,True,True,False,False
476,2025-01-01 07:55:00,False,False,False,False
477,2025-01-01 07:56:00,True,False,False,False
478,2025-01-01 07:57:00,True,False,False,False
479,2025-01-01 07:58:00,False,False,False,False
480,2025-01-01 07:59:00,True,True,False,False
481,2025-01-01 08:00:00,True,False,False,False
482,2025-01-01 08:01:00,True,True,False,False
483,2025-01-01 08:02:00,True,False,False,False
484,2025-01-01 08:03:00,True,True,True,False
485,2025-01-01 08:04:00,True,True,False,False
486,2025-01-01 08:05:00,False,False,False,False
487,2025-01-01 08:06:00,True,True,False,False
488,2025-01-01 08:07:00,True,False,False,False
489,2025-01-01 08:08:00,False,False,False,False
490,2025-01-01 08:09:00,False,False,False,False
491,2025-01-01 08:10:00,True,True,True,True
492,2025-01-01 08:11:00,True,True,True,False
493,2025-01-01 08:12:00,True,True,False,False
494,2025-01-01 08:13:00,True,True,True,False
495,2025-01-01 08:14:00,True,False,False,False
496,2025-01-01 08:15:00,True,False,False,False
497,2025-01-01 08:16:00,True,False,False,False
498,2025-01-01 08:17:00,True,True,False,False
499,2025-01-01 08:18:00,False,False,False,False
500,2025-01-01 08:19:00,False,False,False,False
